timestamp,symbol,open,high,low,close,volume
2023-09-14T09:30:00,QQQ,335.36,337.25,328.42,332.27,2220951
2023-09-14T09:30:00,SPY,508.8,511.82,498.89,499.31,1571192
2023-09-14T09:30:00,TSLA,135.23,136.4,134.21,135.41,3943777
2023-09-15T09:30:00,AAPL,142.76,147.56,140.04,145.3,5282943
2023-09-15T09:30:00,GOOGL,181.3,183.34,178.06,179.93,2352816
2023-09-15T09:30:00,MSFT,408.1,411.08,400.35,401.25,3218660
2023-09-15T09:30:00,QQQ,332.27,336.0,331.48,331.64,1861948
2023-09-15T09:30:00,SPY,499.31,501.82,489.18,495.03,3411432
2023-09-15T09:30:00,TSLA,135.41,139.88,135.23,138.96,5014613
2023-09-18T09:30:00,AAPL,145.3,149.84,143.75,149.43,3834814
2023-09-18T09:30:00,GOOGL,179.93,185.64,178.27,184.47,4595502
2023-09-18T09:30:00,MSFT,401.25,408.94,399.39,405.99,1616305
2023-09-18T09:30:00,QQQ,331.64,333.92,330.56,332.24,3864450
2023-09-18T09:30:00,SPY,495.03,497.83,492.68,496.01,2803683
2023-09-18T09:30:00,TSLA,138.96,142.65,138.08,140.98,3318107
2023-09-19T09:30:00,AAPL,149.43,150.15,145.48,148.55,5229301
2023-09-19T09:30:00,GOOGL,184.47,186.22,182.93,183.49,3743315
2023-09-19T09:30:00,MSFT,405.99,412.31,404.43,409.51,3294502
2023-09-19T09:30:00,QQQ,332.24,338.12,328.0,335.76,2764008
2023-09-19T09:30:00,SPY,496.01,500.6,494.27,495.8,4446956
2023-09-19T09:30:00,TSLA,140.98,141.42,134.86,139.94,1898956
2023-09-20T09:30:00,AAPL,148.55,149.29,142.0,142.19,3615512
2023-09-20T09:30:00,GOOGL,183.49,188.03,183.46,187.96,1889318
2023-09-20T09:30:00,MSFT,409.51,413.48,403.14,410.42,1314680
2023-09-20T09:30:00,QQQ,335.76,342.81,332.87,341.36,3569148
2023-09-20T09:30:00,SPY,495.8,498.32,490.96,491.95,1299965
2023-09-20T09:30:00,TSLA,139.94,142.55,134.84,135.42,5719003
2023-09-21T09:30:00,AAPL,142.19,145.8,139.34,144.59,2809871
2023-09-21T09:30:00,GOOGL,187.96,192.56,186.43,191.07,2126104
2023-09-21T09:30:00,MSFT,410.42,412.04,406.96,408.29,4494781
2023-09-21T09:30:00,QQQ,341.36,342.67,339.21,339.96,4703835
2023-09-21T09:30:00,SPY,491.95,500.55,489.88,499.06,2232308
2023-09-21T09:30:00,TSLA,135.42,136.63,128.13,129.33,4853007
2023-09-22T09:30:00,AAPL,144.59,147.79,143.24,146.82,2153555
2023-09-22T09:30:00,GOOGL,191.07,192.18,189.41,191.22,3145736
2023-09-22T09:30:00,MSFT,408.29,417.39,402.32,410.47,2487387
2023-09-22T09:30:00,QQQ,339.96,340.56,339.33,339.71,3175912
2023-09-22T09:30:00,SPY,499.06,503.04,488.93,494.04,1701645
2023-09-22T09:30:00,TSLA,129.33,133.82,122.44,127.41,4822754
2023-09-25T09:30:00,AAPL,146.82,150.29,146.65,148.31,5025497
2023-09-25T09:30:00,GOOGL,191.22,195.65,185.49,188.45,1722865
2023-09-25T09:30:00,MSFT,410.47,416.22,405.07,415.26,1959443
2023-09-25T09:30:00,QQQ,339.71,346.34,338.09,342.27,3459418
2023-09-25T09:30:00,SPY,494.04,495.33,492.8,493.48,1665337
2023-09-25T09:30:00,TSLA,127.41,130.14,121.86,122.89,5009588
2023-09-26T09:30:00,AAPL,148.31,149.41,147.01,149.12,3824802
2023-09-26T09:30:00,GOOGL,188.45,194.5,179.5,180.52,6719659
2023-09-26T09:30:00,MSFT,415.26,424.84,411.6,418.91,4993295
2023-09-26T09:30:00,QQQ,342.27,343.71,340.36,340.63,1587532
2023-09-26T09:30:00,SPY,493.48,493.68,481.18,482.94,5686057
2023-09-26T09:30:00,TSLA,122.89,125.49,122.17,123.22,4552789
2023-09-27T09:30:00,AAPL,149.12,150.94,149.08,150.1,4285695
2023-09-27T09:30:00,GOOGL,180.52,182.61,177.27,180.11,2959300
2023-09-27T09:30:00,MSFT,418.91,423.47,418.25,421.22,3648005
2023-09-27T09:30:00,QQQ,340.63,343.86,339.3,341.97,1561600
2023-09-27T09:30:00,SPY,482.94,483.87,478.2,480.07,1585211
2023-09-27T09:30:00,TSLA,123.22,123.36,117.59,121.14,5049759
2023-09-28T09:30:00,AAPL,150.1,151.28,147.33,149.37,3134421
2023-09-28T09:30:00,GOOGL,180.11,187.62,177.09,186.62,4480892
2023-09-28T09:30:00,MSFT,421.22,421.46,415.05,418.46,5321316
2023-09-28T09:30:00,QQQ,341.97,344.81,340.99,343.93,2787611
2023-09-28T09:30:00,SPY,480.07,482.27,478.18,482.09,3356722
2023-09-28T09:30:00,TSLA,121.14,136.22,121.14,125.25,3578872
2023-09-29T09:30:00,AAPL,149.37,152.78,148.66,152.68,6106062
2023-09-29T09:30:00,GOOGL,186.62,192.01,186.18,191.69,3042741
2023-09-29T09:30:00,MSFT,418.46,422.06,417.51,420.23,3582083
2023-09-29T09:30:00,QQQ,343.93,346.24,341.09,345.75,3236543
2023-09-29T09:30:00,SPY,482.09,488.62,480.64,486.27,4216001
2023-09-29T09:30:00,TSLA,125.25,126.5,117.76,123.34,1216486
2023-10-02T09:30:00,AAPL,152.68,155.64,149.59,154.14,2809508
2023-10-02T09:30:00,GOOGL,191.69,197.55,188.45,197.43,5235840
2023-10-02T09:30:00,MSFT,420.23,424.0,413.44,415.79,2300465
2023-10-02T09:30:00,QQQ,345.75,358.25,345.39,350.58,5562241
2023-10-02T09:30:00,SPY,486.27,490.44,476.63,479.02,1531329
2023-10-02T09:30:00,TSLA,123.34,125.09,121.17,122.99,4348446
2023-10-03T09:30:00,AAPL,154.14,157.72,153.56,155.7,2970635
2023-10-03T09:30:00,GOOGL,197.43,201.88,195.49,198.71,3673946
2023-10-03T09:30:00,MSFT,415.79,421.86,402.3,413.26,3452376
2023-10-03T09:30:00,QQQ,350.58,352.03,342.8,345.75,5420208
2023-10-03T09:30:00,SPY,479.02,487.28,477.33,484.32,1618204
2023-10-03T09:30:00,TSLA,122.99,126.75,118.89,122.65,3372351
2023-10-04T09:30:00,AAPL,155.7,158.05,150.7,151.55,5251557
2023-10-04T09:30:00,GOOGL,198.71,204.39,198.31,203.62,4779421
2023-10-04T09:30:00,MSFT,413.26,414.93,406.56,408.71,2110094
2023-10-04T09:30:00,QQQ,345.75,347.87,340.07,340.09,4125040
2023-10-04T09:30:00,SPY,484.32,495.87,480.7,492.64,1525172
2023-10-04T09:30:00,TSLA,122.65,123.38,118.63,121.89,3499501
2023-10-05T09:30:00,AAPL,151.55,153.26,148.97,152.95,1394109
2023-10-05T09:30:00,GOOGL,203.62,207.69,200.22,205.48,5382873
2023-10-05T09:30:00,MSFT,408.71,409.2,393.95,397.92,4310177
2023-10-05T09:30:00,QQQ,340.09,344.25,336.47,340.49,4951337
2023-10-05T09:30:00,SPY,492.64,498.47,488.96,496.5,2078643
2023-10-05T09:30:00,TSLA,121.89,126.83,120.94,123.93,3615478
2023-10-06T09:30:00,AAPL,152.95,154.5,149.43,150.36,5509096
2023-10-06T09:30:00,GOOGL,205.48,207.69,198.64,206.7,3815388
2023-10-06T09:30:00,MSFT,397.92,401.05,391.39,393.61,1789698
2023-10-06T09:30:00,QQQ,340.49,349.24,338.04,345.43,2842959
2023-10-06T09:30:00,SPY,496.5,506.61,494.69,503.81,2722085
2023-10-06T09:30:00,TSLA,123.93,127.12,120.03,125.31,2881290
2023-10-09T09:30:00,AAPL,150.36,152.64,150.12,151.99,3151839
2023-10-09T09:30:00,GOOGL,206.7,212.87,202.96,211.66,2034255
2023-10-09T09:30:00,MSFT,393.61,399.28,392.62,398.7,4951329
2023-10-09T09:30:00,QQQ,345.43,353.21,344.74,350.53,4856062
2023-10-09T09:30:00,SPY,503.81,512.57,503.67,509.83,4761834
2023-10-09T09:30:00,TSLA,125.31,125.69,116.01,122.57,2805732
2023-10-10T09:30:00,AAPL,151.99,154.34,146.61,146.93,4674564
2023-10-10T09:30:00,GOOGL,211.66,213.93,201.07,201.27,2580282
2023-10-10T09:30:00,MSFT,398.7,399.09,396.73,397.39,2540720
2023-10-10T09:30:00,QQQ,350.53,354.49,349.36,351.85,4513880
2023-10-10T09:30:00,SPY,509.83,520.62,509.8,514.65,5171287
2023-10-10T09:30:00,TSLA,122.57,124.7,120.16,124.17,4178216
2023-10-11T09:30:00,AAPL,146.93,147.86,143.24,143.45,3759481
2023-10-11T09:30:00,GOOGL,201.27,206.79,200.21,204.38,3961005
2023-10-11T09:30:00,MSFT,397.39,398.59,387.35,392.69,3067003
2023-10-11T09:30:00,QQQ,351.85,353.55,348.65,352.77,2868143
2023-10-11T09:30:00,SPY,514.65,520.48,514.39,520.38,3708393
2023-10-11T09:30:00,TSLA,124.17,133.26,122.58,132.29,4801828
2023-10-12T09:30:00,AAPL,143.45,143.47,139.46,141.16,5067262
2023-10-12T09:30:00,GOOGL,204.38,204.71,199.7,203.15,2472512
2023-10-12T09:30:00,MSFT,392.69,395.27,385.08,387.6,4860700
2023-10-12T09:30:00,QQQ,352.77,353.7,350.1,352.39,2778284
2023-10-12T09:30:00,SPY,520.38,523.15,509.73,511.82,3088543
2023-10-12T09:30:00,TSLA,132.29,138.14,130.53,136.03,1777482
2023-10-13T09:30:00,AAPL,141.16,146.55,138.82,146.41,2808799
2023-10-13T09:30:00,GOOGL,203.15,205.24,197.33,198.41,5669525
2023-10-13T09:30:00,MSFT,387.6,391.73,387.22,389.93,4335288
2023-10-13T09:30:00,QQQ,352.39,358.06,349.82,357.19,2822020
2023-10-13T09:30:00,SPY,511.82,512.22,504.09,511.65,3682750
2023-10-13T09:30:00,TSLA,136.03,137.7,131.79,133.92,4419030
2023-10-16T09:30:00,AAPL,146.41,146.93,143.23,143.89,4701049
2023-10-16T09:30:00,GOOGL,198.41,200.4,193.09,194.8,4267770
2023-10-16T09:30:00,MSFT,389.93,392.62,384.89,386.5,2998121
2023-10-16T09:30:00,QQQ,357.19,369.93,354.35,364.79,1930591
2023-10-16T09:30:00,SPY,511.65,516.84,509.73,513.5,1752995
2023-10-16T09:30:00,TSLA,133.92,134.22,130.54,134.05,2007417
2023-10-17T09:30:00,AAPL,143.89,146.0,141.2,141.85,5508954
2023-10-17T09:30:00,GOOGL,194.8,198.73,193.0,196.44,3668931
2023-10-17T09:30:00,MSFT,386.5,393.31,383.92,392.2,2084559
2023-10-17T09:30:00,QQQ,364.79,370.96,362.98,363.39,1839810
2023-10-17T09:30:00,SPY,513.5,521.53,510.14,519.04,4957754
2023-10-17T09:30:00,TSLA,134.05,135.08,129.7,132.16,3106752
2023-10-18T09:30:00,AAPL,141.85,146.26,141.81,145.89,5703269
2023-10-18T09:30:00,GOOGL,196.44,197.18,190.64,193.05,5532612
2023-10-18T09:30:00,MSFT,392.2,395.11,383.12,384.3,3541503
2023-10-18T09:30:00,QQQ,363.39,370.91,362.16,369.54,2599738
2023-10-18T09:30:00,SPY,519.04,536.14,515.78,533.08,3459477
2023-10-18T09:30:00,TSLA,132.16,142.77,129.89,138.18,6630039
2023-10-19T09:30:00,AAPL,145.89,146.5,140.86,143.61,3804139
2023-10-19T09:30:00,GOOGL,193.05,195.52,189.81,191.74,1501118
2023-10-19T09:30:00,MSFT,384.3,385.48,374.32,376.44,3068624
2023-10-19T09:30:00,QQQ,369.54,370.99,365.38,367.87,1561152
2023-10-19T09:30:00,SPY,533.08,535.11,526.66,528.59,5274787
2023-10-19T09:30:00,TSLA,138.18,138.5,134.33,136.51,5151137
2023-10-20T09:30:00,AAPL,143.61,146.62,142.55,144.93,2044594
2023-10-20T09:30:00,GOOGL,191.74,196.17,189.83,196.09,3668788
2023-10-20T09:30:00,MSFT,376.44,377.09,368.49,372.25,4362131
2023-10-20T09:30:00,QQQ,367.87,371.68,361.5,369.57,1294266
2023-10-20T09:30:00,SPY,528.59,532.22,523.95,527.42,3677737
2023-10-20T09:30:00,TSLA,136.51,139.58,128.87,131.35,5830361
2023-10-23T09:30:00,AAPL,144.93,148.25,143.88,146.38,2576363
2023-10-23T09:30:00,GOOGL,196.09,200.04,195.86,197.89,2246719
2023-10-23T09:30:00,MSFT,372.25,375.96,368.67,375.4,5201647
2023-10-23T09:30:00,QQQ,369.57,373.39,367.35,371.44,5200490
2023-10-23T09:30:00,SPY,527.42,536.87,524.27,534.06,5509568
2023-10-23T09:30:00,TSLA,131.35,135.65,129.24,134.8,1704052
2023-10-24T09:30:00,AAPL,146.38,147.63,144.84,145.91,2865072
2023-10-24T09:30:00,GOOGL,197.89,202.54,197.72,198.56,2913388
2023-10-24T09:30:00,MSFT,375.4,384.06,371.57,383.26,3678265
2023-10-24T09:30:00,QQQ,371.44,374.16,367.09,367.33,4367528
2023-10-24T09:30:00,SPY,534.06,538.64,533.33,538.13,1899651
2023-10-24T09:30:00,TSLA,134.8,139.69,134.61,138.91,6092980
2023-10-25T09:30:00,AAPL,145.91,148.15,138.76,140.41,2232018
2023-10-25T09:30:00,GOOGL,198.56,205.26,198.13,203.18,5478033
2023-10-25T09:30:00,MSFT,383.26,393.99,375.45,391.16,4605196
2023-10-25T09:30:00,QQQ,367.33,373.08,364.29,370.6,1426909
2023-10-25T09:30:00,SPY,538.13,546.58,535.25,545.6,2523068
2023-10-25T09:30:00,TSLA,138.91,141.58,134.77,140.47,5229464
2023-10-26T09:30:00,AAPL,140.41,142.48,136.41,138.42,5106667
2023-10-26T09:30:00,GOOGL,203.18,209.95,199.93,201.43,2542919
2023-10-26T09:30:00,MSFT,391.16,394.28,388.86,393.35,2288254
2023-10-26T09:30:00,QQQ,370.6,376.26,369.5,373.16,2538805
2023-10-26T09:30:00,SPY,545.6,548.07,536.95,538.58,2803352
2023-10-26T09:30:00,TSLA,140.47,143.87,127.44,132.18,2635490
2023-10-27T09:30:00,AAPL,138.42,139.97,130.0,132.95,2919222
2023-10-27T09:30:00,GOOGL,201.43,208.94,198.11,208.24,2390367
2023-10-27T09:30:00,MSFT,393.35,394.57,387.09,392.66,2311982
2023-10-27T09:30:00,QQQ,373.16,375.09,361.51,363.31,1711246
2023-10-27T09:30:00,SPY,538.58,548.28,538.56,545.22,3542204
2023-10-27T09:30:00,TSLA,132.18,139.76,130.02,137.94,3026018
2023-10-30T09:30:00,AAPL,132.95,133.97,132.28,132.46,4909869
2023-10-30T09:30:00,GOOGL,208.24,211.76,206.06,209.0,1664147
2023-10-30T09:30:00,MSFT,392.66,395.02,387.11,391.02,1732487
2023-10-30T09:30:00,QQQ,363.31,369.99,361.35,368.93,3677423
2023-10-30T09:30:00,SPY,545.22,554.72,541.08,548.97,2230363
2023-10-30T09:30:00,TSLA,137.94,140.71,137.29,139.77,4367137
2023-10-31T09:30:00,AAPL,132.46,133.93,131.86,132.58,4322101
2023-10-31T09:30:00,GOOGL,209.0,209.43,206.4,206.81,3703411
2023-10-31T09:30:00,MSFT,391.02,395.79,385.59,395.51,2471425
2023-10-31T09:30:00,QQQ,368.93,369.24,362.71,366.73,3843659
2023-10-31T09:30:00,SPY,548.97,560.85,547.9,559.91,3218241
2023-10-31T09:30:00,TSLA,139.77,151.87,138.99,148.2,3861057
2023-11-01T09:30:00,AAPL,132.58,136.54,131.88,136.03,5502679
2023-11-01T09:30:00,GOOGL,206.81,208.88,202.58,203.42,1980574
2023-11-01T09:30:00,MSFT,395.51,398.26,380.87,383.9,5904735
2023-11-01T09:30:00,QQQ,366.73,371.44,365.0,368.17,1178744
2023-11-01T09:30:00,SPY,559.91,560.3,551.54,560.02,2030336
2023-11-01T09:30:00,TSLA,148.2,161.55,148.0,156.93,4351935
2023-11-02T09:30:00,AAPL,136.03,137.09,133.19,134.04,4390584
2023-11-02T09:30:00,GOOGL,203.42,204.54,201.29,203.54,4097617
2023-11-02T09:30:00,MSFT,383.9,389.7,369.87,371.98,4143467
2023-11-02T09:30:00,QQQ,368.17,369.62,358.34,361.52,2633341
2023-11-02T09:30:00,SPY,560.02,560.07,559.08,559.39,1240737
2023-11-02T09:30:00,TSLA,156.93,170.02,155.93,168.72,3603242
2023-11-03T09:30:00,AAPL,134.04,134.71,133.01,133.57,3325001
2023-11-03T09:30:00,GOOGL,203.54,207.92,199.59,204.79,5276270
2023-11-03T09:30:00,MSFT,371.98,379.58,366.95,375.41,2351909
2023-11-03T09:30:00,QQQ,361.52,363.99,355.93,356.51,1950647
2023-11-03T09:30:00,SPY,559.39,569.91,559.19,567.45,5474126
2023-11-03T09:30:00,TSLA,168.72,173.45,168.45,171.59,3811090
2023-11-06T09:30:00,AAPL,133.57,138.7,133.4,138.46,1716299
2023-11-06T09:30:00,GOOGL,204.79,215.89,203.29,213.85,2686758
2023-11-06T09:30:00,MSFT,375.41,380.71,371.55,377.89,2624981
2023-11-06T09:30:00,QQQ,356.51,356.97,348.29,350.58,1779904
2023-11-06T09:30:00,SPY,567.45,569.01,559.33,563.32,2219677
2023-11-06T09:30:00,TSLA,171.59,175.2,159.71,161.16,2628864
2023-11-07T09:30:00,AAPL,138.46,138.84,135.19,136.17,3860547
2023-11-07T09:30:00,GOOGL,213.85,218.38,210.73,215.26,4069587
2023-11-07T09:30:00,MSFT,377.89,389.37,372.55,385.06,3870656
2023-11-07T09:30:00,QQQ,350.58,353.55,348.0,348.36,1509923
2023-11-07T09:30:00,SPY,563.32,566.92,558.05,563.74,3849039
2023-11-07T09:30:00,TSLA,161.16,170.74,157.8,169.88,5616045
2023-11-08T09:30:00,AAPL,136.17,137.01,134.47,136.04,3239410
2023-11-08T09:30:00,GOOGL,215.26,215.84,207.97,212.07,3732136
2023-11-08T09:30:00,MSFT,385.06,391.28,384.37,388.93,5114180
2023-11-08T09:30:00,QQQ,348.36,359.89,345.3,357.06,1486449
2023-11-08T09:30:00,SPY,563.74,575.51,563.39,574.93,5364761
2023-11-08T09:30:00,TSLA,169.88,193.28,168.15,190.95,4596112
2023-11-09T09:30:00,AAPL,136.04,136.34,134.64,135.63,3218649
2023-11-09T09:30:00,GOOGL,212.07,212.7,207.5,207.74,4776600
2023-11-09T09:30:00,MSFT,388.93,396.2,384.74,395.23,2362984
2023-11-09T09:30:00,QQQ,357.06,358.58,354.86,356.07,3443174
2023-11-09T09:30:00,SPY,574.93,577.35,567.86,571.54,1945869
2023-11-09T09:30:00,TSLA,190.95,193.02,182.98,183.13,6737571
2023-11-10T09:30:00,AAPL,135.63,136.39,135.5,136.36,3907002
2023-11-10T09:30:00,GOOGL,207.74,210.38,206.09,209.68,2047999
2023-11-10T09:30:00,MSFT,395.23,411.3,391.6,408.14,5376358
2023-11-10T09:30:00,QQQ,356.07,356.64,349.15,349.76,2510947
2023-11-10T09:30:00,SPY,571.54,578.64,567.71,572.88,4022405
2023-11-10T09:30:00,TSLA,183.13,184.4,172.12,176.39,6548483
2023-11-13T09:30:00,AAPL,136.36,138.12,135.7,137.59,5315885
2023-11-13T09:30:00,GOOGL,209.68,213.38,206.63,207.38,5544236
2023-11-13T09:30:00,MSFT,408.14,416.86,406.08,413.67,3723309
2023-11-13T09:30:00,QQQ,349.76,354.59,345.0,345.75,2949155
2023-11-13T09:30:00,SPY,572.88,576.55,567.79,571.5,1445719
2023-11-13T09:30:00,TSLA,176.39,177.27,162.22,166.27,5713607
2023-11-14T09:30:00,AAPL,137.59,138.11,136.7,136.84,2880094
2023-11-14T09:30:00,GOOGL,207.38,210.97,201.44,202.62,4292855
2023-11-14T09:30:00,MSFT,413.67,418.4,407.16,417.24,4241068
2023-11-14T09:30:00,QQQ,345.75,350.0,345.22,347.96,5082731
2023-11-14T09:30:00,SPY,571.5,580.83,570.7,574.54,1955358
2023-11-14T09:30:00,TSLA,166.27,178.79,165.83,174.44,5772837
2023-11-15T09:30:00,AAPL,136.84,140.03,135.95,139.75,1557563
2023-11-15T09:30:00,GOOGL,202.62,207.4,202.09,206.48,2651865
2023-11-15T09:30:00,MSFT,417.24,420.42,416.01,419.79,1879618
2023-11-15T09:30:00,QQQ,347.96,349.83,345.13,349.12,1870772
2023-11-15T09:30:00,SPY,574.54,583.89,568.54,576.98,2621785
2023-11-15T09:30:00,TSLA,174.44,178.55,171.15,175.99,4741313
2023-11-16T09:30:00,AAPL,139.75,141.54,138.83,140.35,1923739
2023-11-16T09:30:00,GOOGL,206.48,209.9,200.04,204.28,3548638
2023-11-16T09:30:00,MSFT,419.79,430.47,418.66,425.96,5133922
2023-11-16T09:30:00,QQQ,349.12,349.38,345.3,348.36,2085013
2023-11-16T09:30:00,SPY,576.98,582.19,572.09,576.77,3933283
2023-11-16T09:30:00,TSLA,175.99,178.68,168.56,169.27,6596713
2023-11-17T09:30:00,AAPL,140.35,140.85,138.89,139.33,2934501
2023-11-17T09:30:00,GOOGL,204.28,208.15,203.48,206.92,2697931
2023-11-17T09:30:00,MSFT,425.96,435.61,425.06,429.62,4725080
2023-11-17T09:30:00,QQQ,348.36,351.7,336.77,339.91,4717956
2023-11-17T09:30:00,SPY,576.77,579.56,571.34,574.1,3463386
2023-11-17T09:30:00,TSLA,169.27,178.56,165.66,174.41,6383662
2023-11-20T09:30:00,AAPL,139.33,139.81,139.18,139.59,3445142
2023-11-20T09:30:00,GOOGL,206.92,207.6,196.66,198.48,2330385
2023-11-20T09:30:00,MSFT,429.62,434.68,425.61,430.37,3521579
2023-11-20T09:30:00,QQQ,339.91,357.43,339.85,355.93,3694411
2023-11-20T09:30:00,SPY,574.1,574.19,560.08,563.93,2605519
2023-11-20T09:30:00,TSLA,174.41,185.5,169.76,184.81,6218828
2023-11-21T09:30:00,AAPL,139.59,143.41,138.62,141.08,2798576
2023-11-21T09:30:00,GOOGL,198.48,200.88,192.54,195.11,5707515
2023-11-21T09:30:00,MSFT,430.37,432.18,423.82,426.74,3068868
2023-11-21T09:30:00,QQQ,355.93,356.03,352.19,353.82,2964750
2023-11-21T09:30:00,SPY,563.93,575.02,563.8,570.99,3003194
2023-11-21T09:30:00,TSLA,184.81,186.56,175.9,179.29,3025436
2023-11-22T09:30:00,AAPL,141.08,143.28,138.95,142.92,3892164
2023-11-22T09:30:00,GOOGL,195.11,195.44,187.79,191.89,2639404
2023-11-22T09:30:00,MSFT,426.74,428.44,418.89,420.43,2808878
2023-11-22T09:30:00,QQQ,353.82,361.51,350.22,355.96,1578463
2023-11-22T09:30:00,SPY,570.99,572.34,569.81,571.93,4650786
2023-11-22T09:30:00,TSLA,179.29,181.08,168.81,172.74,2838892
2023-11-23T09:30:00,AAPL,142.92,148.75,142.34,147.15,5125963
2023-11-23T09:30:00,GOOGL,191.89,193.95,184.38,185.43,4565307
2023-11-23T09:30:00,MSFT,420.43,425.71,405.37,409.26,1477714
2023-11-23T09:30:00,QQQ,355.96,359.42,355.03,357.32,1678402
2023-11-23T09:30:00,SPY,571.93,578.68,570.4,577.3,1751720
2023-11-23T09:30:00,TSLA,172.74,175.43,164.49,166.83,3418687
2023-11-24T09:30:00,AAPL,147.15,147.79,146.55,146.69,3072350
2023-11-24T09:30:00,GOOGL,185.43,192.78,181.91,191.07,3040794
2023-11-24T09:30:00,MSFT,409.26,415.44,405.2,406.16,1608633
2023-11-24T09:30:00,QQQ,357.32,359.96,349.53,353.32,2185904
2023-11-24T09:30:00,SPY,577.3,586.02,575.54,584.31,3475632
2023-11-24T09:30:00,TSLA,166.83,179.92,166.77,179.38,8306016
2023-11-27T09:30:00,AAPL,146.69,149.96,145.76,149.74,2639013
2023-11-27T09:30:00,GOOGL,191.07,195.46,186.47,187.8,1301899
2023-11-27T09:30:00,MSFT,406.16,413.42,396.52,400.7,3522890
2023-11-27T09:30:00,QQQ,353.32,359.93,351.62,355.42,4910379
2023-11-27T09:30:00,SPY,584.31,585.15,567.62,572.68,1861371
2023-11-27T09:30:00,TSLA,179.38,184.5,167.65,169.61,5992981
2023-11-28T09:30:00,AAPL,149.74,154.98,147.66,153.07,1393504
2023-11-28T09:30:00,GOOGL,187.8,195.19,185.85,194.93,5765177
2023-11-28T09:30:00,MSFT,400.7,409.59,395.98,407.83,3403150
2023-11-28T09:30:00,QQQ,355.42,356.49,352.47,355.39,3609241
2023-11-28T09:30:00,SPY,572.68,581.44,566.9,577.87,4522118
2023-11-28T09:30:00,TSLA,169.61,171.71,162.03,162.99,6437697
2023-11-29T09:30:00,AAPL,153.07,155.52,147.99,149.47,3512334
2023-11-29T09:30:00,GOOGL,194.93,195.0,185.31,185.56,3493511
2023-11-29T09:30:00,MSFT,407.83,418.81,407.38,417.43,1753868
2023-11-29T09:30:00,QQQ,355.39,359.7,348.36,350.98,4529890
2023-11-29T09:30:00,SPY,577.87,587.25,572.29,582.74,4857038
2023-11-29T09:30:00,TSLA,162.99,165.65,160.62,165.16,2292909
2023-11-30T09:30:00,AAPL,149.47,150.35,143.99,145.85,4740084
2023-11-30T09:30:00,GOOGL,185.56,188.64,181.91,187.32,2556253
2023-11-30T09:30:00,MSFT,417.43,419.36,405.46,408.86,3963385
2023-11-30T09:30:00,QQQ,350.98,351.39,346.74,348.36,5259404
2023-11-30T09:30:00,SPY,582.74,593.06,582.18,586.06,1629602
2023-11-30T09:30:00,TSLA,165.16,168.91,156.27,156.47,1662304
2023-12-01T09:30:00,AAPL,145.85,147.91,145.29,147.5,4651220
2023-12-01T09:30:00,GOOGL,187.32,189.26,184.43,184.85,4452358
2023-12-01T09:30:00,MSFT,408.86,412.21,402.22,405.78,1926988
2023-12-01T09:30:00,QQQ,348.36,351.11,346.65,351.0,1936461
2023-12-01T09:30:00,SPY,586.06,596.04,582.58,588.55,3528023
2023-12-01T09:30:00,TSLA,156.47,159.89,153.0,159.49,3976467
2023-12-04T09:30:00,AAPL,147.5,149.45,138.45,141.35,5692712
2023-12-04T09:30:00,GOOGL,184.85,200.8,183.59,196.6,7884688
2023-12-04T09:30:00,MSFT,405.78,410.85,394.47,397.29,3153043
2023-12-04T09:30:00,QQQ,351.0,352.31,348.73,350.14,1613411
2023-12-04T09:30:00,SPY,588.55,591.95,584.38,590.88,4715695
2023-12-04T09:30:00,TSLA,159.49,175.73,154.3,171.33,2216468
2023-12-05T09:30:00,AAPL,141.35,141.77,138.12,138.16,3545487
2023-12-05T09:30:00,GOOGL,196.6,197.6,190.08,195.0,1801688
2023-12-05T09:30:00,MSFT,397.29,412.66,396.75,401.94,3404156
2023-12-05T09:30:00,QQQ,350.14,352.73,349.94,350.9,3353303
2023-12-05T09:30:00,SPY,590.88,593.64,590.8,592.26,4538048
2023-12-05T09:30:00,TSLA,171.33,175.9,168.52,172.74,3984913
2023-12-06T09:30:00,AAPL,138.16,139.37,136.45,136.58,4104457
2023-12-06T09:30:00,GOOGL,195.0,196.38,191.91,193.32,1655449
2023-12-06T09:30:00,MSFT,401.94,407.69,399.15,405.86,4354317
2023-12-06T09:30:00,QQQ,350.9,355.75,345.38,353.4,4406172
2023-12-06T09:30:00,SPY,592.26,596.3,588.98,589.79,2437053
2023-12-06T09:30:00,TSLA,172.74,173.02,161.77,162.97,4119785
2023-12-07T09:30:00,AAPL,136.58,138.18,132.08,132.43,3809340
2023-12-07T09:30:00,GOOGL,193.32,193.59,185.24,187.01,1518040
2023-12-07T09:30:00,MSFT,405.86,405.95,396.51,399.17,3703635
2023-12-07T09:30:00,QQQ,353.4,359.28,349.25,358.38,5450279
2023-12-07T09:30:00,SPY,589.79,601.5,582.14,600.81,2009061
2023-12-07T09:30:00,TSLA,162.97,171.92,160.32,168.46,6563150
2023-12-08T09:30:00,AAPL,132.43,132.43,129.94,130.64,2052618
2023-12-08T09:30:00,GOOGL,187.01,190.47,181.02,186.54,3058061
2023-12-08T09:30:00,MSFT,399.17,402.46,398.61,400.55,2655632
2023-12-08T09:30:00,QQQ,358.38,365.96,354.93,364.62,5388384
